,Position
2017-10-04 11:10:35.147500,STATE1
2017-10-04 11:11:33.948300,STATE2a
2017-10-04 11:11:34.547900,STATE2b
2017-10-04 11:11:35.148000,STATE3
2017-10-04 11:12:33.948100,STATE4a
2017-10-04 11:12:34.547600,STATE4b
2017-10-04 11:12:35.148100,STATE1
2017-10-04 11:13:33.947200,STATE2a
2017-10-04 11:13:34.547900,STATE2b
2017-10-04 11:13:35.147300,STATE3
2017-10-04 11:14:33.947300,STATE4a
2017-10-04 11:14:34.547700,STATE4b
2017-10-04 11:14:35.148000,STATE1
2017-10-04 11:15:33.948100,STATE2a
2017-10-04 11:15:34.547400,STATE2b
2017-10-04 11:15:35.147600,STATE3
2017-10-04 11:16:33.947800,STATE4a
2017-10-04 11:16:34.548100,STATE4b
2017-10-04 11:16:35.147600,STATE1
2017-10-04 11:17:33.947400,STATE2a
2017-10-04 11:17:34.548000,STATE2b
2017-10-04 11:17:35.147500,STATE3
2017-10-04 11:18:33.947200,STATE4a
2017-10-04 11:18:34.548200,STATE4b
2017-10-04 11:18:35.148100,STATE1
2017-10-04 11:19:33.947900,STATE2a
2017-10-04 11:19:34.547500,STATE2b
2017-10-04 11:19:35.148000,STATE3
2017-10-04 11:20:33.946800,STATE4a
2017-10-04 11:20:34.546900,STATE4b
2017-10-04 11:20:35.146900,STATE1
2017-10-04 11:21:33.946500,STATE2a
2017-10-04 11:21:34.547500,STATE2b
2017-10-04 11:21:35.147100,STATE3
2017-10-04 11:22:43.947000,STATE4a
2017-10-04 11:22:44.547400,STATE4b
2017-10-04 11:22:45.146600,STATE1
2017-10-04 11:23:53.946300,STATE2a
2017-10-04 11:23:54.546700,STATE2b
2017-10-04 11:23:55.146600,STATE3
2017-10-04 11:25:03.945500,STATE4a
2017-10-04 11:25:04.545900,STATE4b
2017-10-04 11:25:05.145700,STATE1
2017-10-04 11:26:13.945500,STATE2a
2017-10-04 11:26:14.546100,STATE2b
2017-10-04 11:26:15.145900,STATE3
2017-10-04 11:27:23.946100,STATE4a
2017-10-04 11:27:24.546100,STATE4b
2017-10-04 11:27:25.145500,STATE1
2017-10-04 11:28:33.944500,STATE2a
2017-10-04 11:28:34.545200,STATE2b
2017-10-04 11:28:35.145300,STATE3
2017-10-04 11:29:43.945100,STATE4a
2017-10-04 11:29:44.544700,STATE4b
2017-10-04 11:29:45.145000,STATE1
2017-10-04 11:30:53.943600,STATE2a
2017-10-04 11:30:54.543900,STATE2b
2017-10-04 11:30:55.144600,STATE3
2017-10-04 11:32:03.943400,STATE4a
2017-10-04 11:32:04.543500,STATE4b
2017-10-04 11:32:05.144100,STATE1
2017-10-04 11:33:13.943100,STATE2a
2017-10-04 11:33:14.543500,STATE2b
2017-10-04 11:33:15.143400,STATE3
2017-10-04 11:34:23.943200,STATE4a
2017-10-04 11:34:24.542400,STATE4b
2017-10-04 11:34:25.142700,STATE1
2017-10-04 11:35:33.942000,STATE2a
2017-10-04 11:35:34.542300,STATE2b
2017-10-04 11:35:35.142500,STATE3
2017-10-04 11:36:43.942300,STATE4a
2017-10-04 11:36:44.541900,STATE4b
2017-10-04 11:36:45.142400,STATE1
2017-10-04 11:37:53.941900,STATE2a
2017-10-04 11:37:54.541800,STATE2b
2017-10-04 11:37:55.141100,STATE3
2017-10-04 11:39:03.941300,STATE4a
2017-10-04 11:39:04.540900,STATE4b
2017-10-04 11:39:05.141500,STATE1
2017-10-04 11:40:13.941100,STATE2a
2017-10-04 11:40:14.540700,STATE2b
2017-10-04 11:40:15.140300,STATE3
2017-10-04 11:41:23.939800,STATE4a
2017-10-04 11:41:24.539900,STATE4b
2017-10-04 11:41:25.140400,STATE1
2017-10-04 11:42:33.940200,STATE2a
2017-10-04 11:42:34.539300,STATE2b
2017-10-04 11:42:35.139400,STATE3
2017-10-04 11:43:43.939800,STATE4a
2017-10-04 11:43:44.539300,STATE4b
2017-10-04 11:43:45.140100,STATE1
2017-10-04 11:44:53.939500,STATE2a
2017-10-04 11:44:54.538600,STATE2b
2017-10-04 11:44:55.139500,STATE3
2017-10-04 11:46:03.938600,STATE4a
2017-10-04 11:46:04.538900,STATE4b
2017-10-04 11:46:05.138600,STATE1
2017-10-04 11:47:13.938100,STATE2a
2017-10-04 11:47:14.538500,STATE2b
2017-10-04 11:47:15.138600,STATE3
2017-10-04 11:48:23.938100,STATE4a
2017-10-04 11:48:24.538100,STATE4b
2017-10-04 11:48:25.137300,STATE1
2017-10-04 11:49:33.937100,STATE2a
2017-10-04 11:49:34.537600,STATE2b
2017-10-04 11:49:35.136800,STATE3
2017-10-04 11:50:43.937000,STATE4a
2017-10-04 11:50:44.536900,STATE4b
2017-10-04 11:50:45.136700,STATE1
2017-10-04 11:51:53.935900,STATE2a
2017-10-04 11:51:54.536500,STATE2b
2017-10-04 11:51:55.136100,STATE3
2017-10-04 11:53:03.935600,STATE4a
2017-10-04 11:53:04.536400,STATE4b
2017-10-04 11:53:05.136000,STATE1
2017-10-04 11:54:13.935700,STATE2a
2017-10-04 11:54:14.535300,STATE2b
2017-10-04 11:54:15.135600,STATE3
2017-10-04 11:55:23.935500,STATE4a
2017-10-04 11:55:24.535300,STATE4b
2017-10-04 11:55:25.134700,STATE1
2017-10-04 11:56:33.934500,STATE2a
2017-10-04 11:56:34.534600,STATE2b
2017-10-04 11:56:35.134900,STATE3
2017-10-04 11:57:43.934300,STATE4a
2017-10-04 11:57:44.534200,STATE4b
2017-10-04 11:57:45.133900,STATE1
2017-10-04 11:58:53.934000,STATE2a
2017-10-04 11:58:54.533500,STATE2b
2017-10-04 11:58:55.133600,STATE3
2017-10-04 12:00:03.933000,STATE4a
2017-10-04 12:00:04.533100,STATE4b
2017-10-04 12:00:05.133200,STATE1
2017-10-04 12:01:13.933400,STATE2a
2017-10-04 12:01:14.533600,STATE2b
2017-10-04 12:01:15.132700,STATE3
2017-10-04 12:02:23.932700,STATE4a
2017-10-04 12:02:24.533000,STATE4b
2017-10-04 12:02:25.132500,STATE1
2017-10-04 12:03:33.931800,STATE2a
2017-10-04 12:03:34.532000,STATE2b
2017-10-04 12:03:35.132000,STATE3
2017-10-04 12:04:43.931300,STATE4a
2017-10-04 12:04:44.532100,STATE4b
2017-10-04 12:04:45.131300,STATE1
2017-10-04 12:05:53.930900,STATE2a
2017-10-04 12:05:54.531500,STATE2b
2017-10-04 12:05:55.131100,STATE3
2017-10-04 12:07:03.930500,STATE4a
2017-10-04 12:07:04.531100,STATE4b
2017-10-04 12:07:05.131200,STATE1
2017-10-04 12:08:13.930300,STATE2a
2017-10-04 12:08:14.530600,STATE2b
2017-10-04 12:08:15.130300,STATE3
2017-10-04 12:09:23.930500,STATE4a
2017-10-04 12:09:24.530500,STATE4b
2017-10-04 12:09:25.129700,STATE1
2017-10-04 12:10:33.929900,STATE2a
2017-10-04 12:10:34.529800,STATE2b
2017-10-04 12:10:35.129399,STATE3
2017-10-04 12:11:43.929700,STATE4a
2017-10-04 12:11:44.529700,STATE4b
2017-10-04 12:11:45.129700,STATE1
2017-10-04 12:12:53.929000,STATE2a
2017-10-04 12:12:54.529900,STATE2b
2017-10-04 12:12:55.129800,STATE3
2017-10-04 12:14:03.929700,STATE4a
2017-10-04 12:14:04.529600,STATE4b
2017-10-04 12:14:05.129399,STATE1
2017-10-04 12:15:13.929100,STATE2a
2017-10-04 12:15:14.529200,STATE2b
2017-10-04 12:15:15.128899,STATE3
2017-10-04 12:16:23.929200,STATE4a
2017-10-04 12:16:24.529800,STATE4b
2017-10-04 12:16:25.128899,STATE1
2017-10-04 12:17:33.929100,STATE2a
2017-10-04 12:17:34.529700,STATE2b
2017-10-04 12:17:35.129000,STATE3
2017-10-04 12:18:43.929700,STATE4a
2017-10-04 12:18:44.529600,STATE4b
2017-10-04 12:18:45.128899,STATE1
2017-10-04 12:19:43.929800,STATE2a
2017-10-04 12:19:44.529200,STATE2b
2017-10-04 12:19:45.129500,STATE3
2017-10-04 12:20:43.929600,STATE4a
2017-10-04 12:20:44.529900,STATE4b
2017-10-04 12:20:45.129500,STATE1
2017-10-04 12:21:43.928800,STATE2a
2017-10-04 12:21:44.528900,STATE2b
2017-10-04 12:21:45.128700,STATE3
2017-10-04 12:22:43.928500,STATE4a
2017-10-04 12:22:44.528600,STATE4b
2017-10-04 12:22:45.129099,STATE1
2017-10-04 12:23:43.928700,STATE2a
2017-10-04 12:23:44.528600,STATE2b
2017-10-04 12:23:45.128099,STATE3
2017-10-04 12:24:43.928100,STATE4a
2017-10-04 12:24:44.528000,STATE4b
2017-10-04 12:24:45.128099,STATE1
2017-10-04 12:25:43.928100,STATE2a
2017-10-04 12:25:44.528100,STATE2b
2017-10-04 12:25:45.127200,STATE3
2017-10-04 12:26:43.927700,STATE4a
2017-10-04 12:26:44.527700,STATE4b
2017-10-04 12:26:45.127300,STATE1
2017-10-04 12:27:43.927600,STATE2a
2017-10-04 12:27:44.527300,STATE2b
2017-10-04 12:27:45.127200,STATE3
2017-10-04 12:28:43.928100,STATE4a
2017-10-04 12:28:44.527100,STATE4b
2017-10-04 12:28:45.127900,STATE1
2017-10-04 12:29:43.928100,STATE2a
2017-10-04 12:29:44.527900,STATE2b
2017-10-04 12:29:45.128000,STATE3
2017-10-04 12:30:43.928100,STATE4a
2017-10-04 12:30:44.527700,STATE4b
2017-10-04 12:30:45.127900,STATE1
2017-10-04 12:31:43.928000,STATE2a
2017-10-04 12:31:44.527900,STATE2b
2017-10-04 12:31:45.128000,STATE3
2017-10-04 12:32:43.927200,STATE4a
2017-10-04 12:32:44.527500,STATE4b
2017-10-04 12:32:45.127300,STATE1
2017-10-04 12:33:43.927700,STATE2a
2017-10-04 12:33:44.527700,STATE2b
2017-10-04 12:33:45.127800,STATE3
2017-10-04 12:34:43.927800,STATE4a
2017-10-04 12:34:44.527700,STATE4b
2017-10-04 12:34:45.127400,STATE1
2017-10-04 12:35:43.928000,STATE2a
2017-10-04 12:35:44.528100,STATE2b
2017-10-04 12:35:45.127900,STATE3
2017-10-04 12:36:43.928100,STATE4a
2017-10-04 12:36:44.527600,STATE4b
2017-10-04 12:36:45.127200,STATE1
2017-10-04 12:37:43.927400,STATE2a
2017-10-04 12:37:44.527300,STATE2b
2017-10-04 12:37:45.127500,STATE3
2017-10-04 12:38:43.928000,STATE4a
2017-10-04 12:38:44.527900,STATE4b
2017-10-04 12:38:45.127099,STATE1
2017-10-04 12:39:43.927300,STATE2a
2017-10-04 12:39:44.527100,STATE2b
2017-10-04 12:39:45.127900,STATE3
2017-10-04 12:40:43.928100,STATE4a
2017-10-04 12:40:44.528100,STATE4b
2017-10-04 12:40:45.127700,STATE1
2017-10-04 12:41:43.927100,STATE2a
2017-10-04 12:41:44.527200,STATE2b
2017-10-04 12:41:45.127099,STATE3
2017-10-04 12:42:43.927100,STATE4a
2017-10-04 12:42:44.527500,STATE4b
2017-10-04 12:42:45.127200,STATE1
2017-10-04 12:43:43.926800,STATE2a
2017-10-04 12:43:44.526900,STATE2b
2017-10-04 12:43:45.126200,STATE3
2017-10-04 12:44:43.926000,STATE4a
2017-10-04 12:44:44.526500,STATE4b
2017-10-04 12:44:45.126400,STATE1
2017-10-04 12:45:43.925500,STATE2a
2017-10-04 12:45:44.525700,STATE2b
2017-10-04 12:45:45.125599,STATE3
2017-10-04 12:46:43.925700,STATE4a
2017-10-04 12:46:44.526100,STATE4b
2017-10-04 12:46:45.125700,STATE1
2017-10-04 12:47:43.925700,STATE2a
2017-10-04 12:47:44.526200,STATE2b
2017-10-04 12:47:45.126000,STATE3
2017-10-04 12:48:43.925900,STATE4a
2017-10-04 12:48:44.525400,STATE4b
2017-10-04 12:48:45.125400,STATE1
2017-10-04 12:49:43.926000,STATE2a
2017-10-04 12:49:44.526000,STATE2b
2017-10-04 12:49:45.125599,STATE3
2017-10-04 12:50:43.925600,STATE4a
2017-10-04 12:50:44.525900,STATE4b
2017-10-04 12:50:45.125400,STATE1
2017-10-04 12:51:43.926000,STATE2a
2017-10-04 12:51:44.526000,STATE2b
2017-10-04 12:51:45.125500,STATE3
2017-10-04 12:52:43.926100,STATE4a
2017-10-04 12:52:44.526200,STATE4b
2017-10-04 12:52:45.126200,STATE1
2017-10-04 12:53:43.926000,STATE2a
2017-10-04 12:53:44.525500,STATE2b
2017-10-04 12:53:45.126200,STATE3
2017-10-04 12:54:43.925800,STATE4a
2017-10-04 12:54:44.526200,STATE4b
2017-10-04 12:54:45.126200,STATE1
2017-10-04 12:55:43.925400,STATE2a
2017-10-04 12:55:44.526000,STATE2b
2017-10-04 12:55:45.125599,STATE3
2017-10-04 12:56:43.925400,STATE4a
2017-10-04 12:56:44.525000,STATE4b
2017-10-04 12:56:45.125400,STATE1
2017-10-04 12:57:43.926300,STATE2a
2017-10-04 12:57:44.525700,STATE2b
2017-10-04 12:57:45.124700,STATE3
2017-10-04 12:58:43.925100,STATE4a
2017-10-04 12:58:44.524500,STATE4b
2017-10-04 12:58:45.124400,STATE1
2017-10-04 12:59:43.924100,STATE2a
2017-10-04 12:59:44.524900,STATE2b
2017-10-04 12:59:45.124300,STATE3
2017-10-04 13:00:43.924300,STATE4a
2017-10-04 13:00:44.524200,STATE4b
2017-10-04 13:00:45.123900,STATE1
2017-10-04 13:01:43.923400,STATE2a
2017-10-04 13:01:44.523599,STATE2b
2017-10-04 13:01:45.123500,STATE3
2017-10-04 13:02:43.923500,STATE4a
2017-10-04 13:02:44.524200,STATE4b
2017-10-04 13:02:45.124000,STATE1
2017-10-04 13:03:43.924400,STATE2a
2017-10-04 13:03:44.523499,STATE2b
2017-10-04 13:03:45.123800,STATE3
2017-10-04 13:04:43.923900,STATE4a
2017-10-04 13:04:44.523499,STATE4b
2017-10-04 13:04:45.124200,STATE1
2017-10-04 13:05:43.923800,STATE2a
2017-10-04 13:05:44.523400,STATE2b
2017-10-04 13:05:45.124100,STATE3
2017-10-04 13:06:43.924400,STATE4a
2017-10-04 13:06:44.523800,STATE4b
2017-10-04 13:06:45.123700,STATE1
2017-10-04 13:07:43.923900,STATE2a
2017-10-04 13:07:44.524500,STATE2b
2017-10-04 13:07:45.124200,STATE3
2017-10-04 13:08:43.923500,STATE4a
2017-10-04 13:08:44.523800,STATE4b
2017-10-04 13:08:45.124100,STATE1
2017-10-04 13:09:43.923400,STATE2a
2017-10-04 13:09:44.524000,STATE2b
2017-10-04 13:09:45.123600,STATE3
2017-10-04 13:10:43.923900,STATE4a
2017-10-04 13:10:44.523700,STATE4b
2017-10-04 13:10:45.124000,STATE1
2017-10-04 13:11:43.923800,STATE2a
2017-10-04 13:11:44.523599,STATE2b
2017-10-04 13:11:45.123600,STATE3
2017-10-04 13:12:33.923400,STATE4a
2017-10-04 13:12:34.522900,STATE4b
2017-10-04 13:12:35.124900,STATE1
2017-10-04 13:13:23.924600,STATE2a
2017-10-04 13:13:24.523800,STATE2b
2017-10-04 13:13:25.123800,STATE3
2017-10-04 13:14:13.923500,STATE4a
2017-10-04 13:14:14.523900,STATE4b
2017-10-04 13:14:15.123900,STATE1
2017-10-04 13:15:03.923700,STATE2a
2017-10-04 13:15:04.523700,STATE2b
2017-10-04 13:15:05.123200,STATE3
2017-10-04 13:15:53.923300,STATE4a
2017-10-04 13:15:54.523000,STATE4b
2017-10-04 13:15:55.123600,STATE1
2017-10-04 13:16:43.923100,STATE2a
2017-10-04 13:16:44.522800,STATE2b
2017-10-04 13:16:45.123000,STATE3
2017-10-04 13:17:33.923200,STATE4a
2017-10-04 13:17:34.523499,STATE4b
2017-10-04 13:17:35.122800,STATE1
2017-10-04 13:18:23.922800,STATE2a
2017-10-04 13:18:24.523000,STATE2b
2017-10-04 13:18:25.123400,STATE3
2017-10-04 13:19:13.923300,STATE4a
2017-10-04 13:19:14.523100,STATE4b
2017-10-04 13:19:15.123500,STATE1
2017-10-04 13:20:03.923300,STATE2a
2017-10-04 13:20:04.522900,STATE2b
2017-10-04 13:20:05.123500,STATE3
2017-10-04 13:20:53.923200,STATE4a
2017-10-04 13:20:54.523300,STATE4b
2017-10-04 13:20:55.123000,STATE1
2017-10-04 13:21:43.923200,STATE2a
2017-10-04 13:21:44.522599,STATE2b
2017-10-04 13:21:45.123200,STATE3
2017-10-04 13:22:33.923300,STATE4a
2017-10-04 13:22:34.523499,STATE4b
2017-10-04 13:22:35.123500,STATE1
2017-10-04 13:23:23.923000,STATE2a
2017-10-04 13:23:24.523200,STATE2b
2017-10-04 13:23:25.123500,STATE3
2017-10-04 13:24:13.923200,STATE4a
2017-10-04 13:24:14.523300,STATE4b
2017-10-04 13:24:15.122700,STATE1
2017-10-04 13:25:03.922700,STATE2a
2017-10-04 13:25:04.523100,STATE2b
2017-10-04 13:25:05.123200,STATE3
2017-10-04 13:25:53.923200,STATE4a
2017-10-04 13:25:54.522700,STATE4b
2017-10-04 13:25:55.123100,STATE1
2017-10-04 13:26:43.922800,STATE2a
2017-10-04 13:26:44.522400,STATE2b
2017-10-04 13:26:45.122500,STATE3
2017-10-04 13:27:33.922300,STATE4a
2017-10-04 13:27:34.522599,STATE4b
2017-10-04 13:27:35.122900,STATE1
2017-10-04 13:28:23.922400,STATE2a
2017-10-04 13:28:24.522499,STATE2b
2017-10-04 13:28:25.122400,STATE3
2017-10-04 13:29:13.921900,STATE4a
2017-10-04 13:29:14.521900,STATE4b
2017-10-04 13:29:15.122300,STATE1
2017-10-04 13:30:03.921700,STATE2a
2017-10-04 13:30:04.521599,STATE2b
2017-10-04 13:30:05.121200,STATE3
2017-10-04 13:30:53.921000,STATE4a
2017-10-04 13:30:54.521000,STATE4b
2017-10-04 13:30:55.121100,STATE1
2017-10-04 13:31:43.920600,STATE2a
2017-10-04 13:31:44.521400,STATE2b
2017-10-04 13:31:45.121200,STATE3
2017-10-04 13:32:33.921200,STATE4a
2017-10-04 13:32:34.521100,STATE4b
2017-10-04 13:32:35.120600,STATE1
2017-10-04 13:33:23.920600,STATE2a
2017-10-04 13:33:24.520400,STATE2b
2017-10-04 13:33:25.120400,STATE3
2017-10-04 13:34:13.920200,STATE4a
2017-10-04 13:34:14.519900,STATE4b
2017-10-04 13:34:15.119600,STATE1
2017-10-04 13:35:03.920900,STATE2a
2017-10-04 13:35:04.519200,STATE2b
2017-10-04 13:35:05.119800,STATE3
2017-10-04 13:35:53.919500,STATE4a
2017-10-04 13:35:54.519100,STATE4b
2017-10-04 13:35:55.119700,STATE1
2017-10-04 13:36:43.919500,STATE2a
2017-10-04 13:36:44.519700,STATE2b
2017-10-04 13:36:45.119200,STATE3
2017-10-04 13:37:33.919100,STATE4a
2017-10-04 13:37:34.519100,STATE4b
2017-10-04 13:37:35.118500,STATE1
2017-10-04 13:38:23.918300,STATE2a
2017-10-04 13:38:24.518499,STATE2b
2017-10-04 13:38:25.118800,STATE3
2017-10-04 13:39:13.918400,STATE4a
2017-10-04 13:39:14.518499,STATE4b
2017-10-04 13:39:15.118100,STATE1
2017-10-04 13:40:03.917700,STATE2a
2017-10-04 13:40:04.518300,STATE2b
2017-10-04 13:40:05.118300,STATE3
2017-10-04 13:40:53.917800,STATE4a
2017-10-04 13:40:54.517300,STATE4b
2017-10-04 13:40:55.117200,STATE1
2017-10-04 13:41:43.917000,STATE2a
2017-10-04 13:41:44.517599,STATE2b
2017-10-04 13:41:45.116800,STATE3
2017-10-04 13:42:33.916600,STATE4a
2017-10-04 13:42:34.517200,STATE4b
2017-10-04 13:42:35.116900,STATE1
2017-10-04 13:43:23.916900,STATE2a
2017-10-04 13:43:24.516900,STATE2b
2017-10-04 13:43:25.116300,STATE3
2017-10-04 13:44:13.916100,STATE4a
2017-10-04 13:44:14.515900,STATE4b
2017-10-04 13:44:15.116600,STATE1
2017-10-04 13:45:03.915700,STATE2a
2017-10-04 13:45:04.515599,STATE2b
2017-10-04 13:45:05.116200,STATE3
2017-10-04 13:45:53.915800,STATE4a
