,Position
2017-10-04 13:45:54.516300,STATE4b
2017-10-04 13:45:55.115500,STATE1
2017-10-04 13:46:43.915900,STATE2a
2017-10-04 13:46:44.515700,STATE2b
2017-10-04 13:46:45.115200,STATE3
2017-10-04 13:47:33.915000,STATE4a
2017-10-04 13:47:34.514900,STATE4b
2017-10-04 13:47:35.115100,STATE1
2017-10-04 13:48:23.914400,STATE2a
2017-10-04 13:48:24.515200,STATE2b
2017-10-04 13:48:25.115000,STATE3
2017-10-04 13:48:58.914800,STATE4a
2017-10-04 13:48:59.514200,STATE4b
2017-10-04 13:49:00.115000,STATE1
2017-10-04 13:49:33.914000,STATE2a
2017-10-04 13:49:34.514700,STATE2b
2017-10-04 13:49:35.114600,STATE3
2017-10-04 13:50:08.914500,STATE4a
2017-10-04 13:50:09.514599,STATE4b
2017-10-04 13:50:10.114300,STATE1
2017-10-04 13:50:43.914000,STATE2a
2017-10-04 13:50:44.513499,STATE2b
2017-10-04 13:50:45.114000,STATE3
2017-10-04 13:51:18.913700,STATE4a
2017-10-04 13:51:19.513700,STATE4b
2017-10-04 13:51:20.114000,STATE1
2017-10-04 13:51:53.913800,STATE2a
2017-10-04 13:51:54.514000,STATE2b
2017-10-04 13:51:55.114000,STATE3
2017-10-04 13:52:28.913700,STATE4a
2017-10-04 13:52:29.513100,STATE4b
2017-10-04 13:52:30.113200,STATE1
2017-10-04 13:53:03.912700,STATE2a
2017-10-04 13:53:04.512599,STATE2b
2017-10-04 13:53:05.113200,STATE3
2017-10-04 13:53:38.913000,STATE4a
2017-10-04 13:53:39.513000,STATE4b
2017-10-04 13:53:40.112600,STATE1
2017-10-04 13:54:13.912400,STATE2a
2017-10-04 13:54:14.512499,STATE2b
2017-10-04 13:54:15.112700,STATE3
2017-10-04 13:54:48.912400,STATE4a
2017-10-04 13:54:49.512200,STATE4b
2017-10-04 13:54:50.112100,STATE1
2017-10-04 13:55:23.912800,STATE2a
2017-10-04 13:55:24.512100,STATE2b
2017-10-04 13:55:25.112000,STATE3
2017-10-04 13:55:58.911800,STATE4a
2017-10-04 13:55:59.512700,STATE4b
2017-10-04 13:56:00.111800,STATE1
2017-10-04 13:56:33.912200,STATE2a
2017-10-04 13:56:34.511499,STATE2b
2017-10-04 13:56:35.112000,STATE3
2017-10-04 13:57:08.911700,STATE4a
2017-10-04 13:57:09.511200,STATE4b
2017-10-04 13:57:10.111400,STATE1
2017-10-04 13:57:43.911000,STATE2a
2017-10-04 13:57:44.511300,STATE2b
2017-10-04 13:57:45.111200,STATE3
2017-10-04 13:58:18.911600,STATE4a
2017-10-04 13:58:19.511100,STATE4b
2017-10-04 13:58:20.111400,STATE1
2017-10-04 13:58:53.910500,STATE2a
2017-10-04 13:58:54.511000,STATE2b
2017-10-04 13:58:55.110600,STATE3
2017-10-04 13:59:28.910900,STATE4a
2017-10-04 13:59:29.510399,STATE4b
2017-10-04 13:59:30.110500,STATE1
2017-10-04 14:00:03.911100,STATE2a
2017-10-04 14:00:04.511800,STATE2b
2017-10-04 14:00:05.110900,STATE3
2017-10-04 14:00:38.910500,STATE4a
2017-10-04 14:00:39.510200,STATE4b
2017-10-04 14:00:40.110700,STATE1
2017-10-04 14:01:13.909800,STATE2a
2017-10-04 14:01:14.510499,STATE2b
2017-10-04 14:01:15.109700,STATE3
2017-10-04 14:01:48.910500,STATE4a
2017-10-04 14:01:49.509499,STATE4b
2017-10-04 14:01:50.109800,STATE1
2017-10-04 14:02:23.909400,STATE2a
2017-10-04 14:02:24.510000,STATE2b
2017-10-04 14:02:25.109600,STATE3
2017-10-04 14:02:58.909500,STATE4a
2017-10-04 14:02:59.509900,STATE4b
2017-10-04 14:03:00.109600,STATE1
2017-10-04 14:03:33.909700,STATE2a
2017-10-04 14:03:34.510100,STATE2b
2017-10-04 14:03:35.110000,STATE3
2017-10-04 14:04:08.909700,STATE4a
2017-10-04 14:04:09.510000,STATE4b
2017-10-04 14:04:10.109500,STATE1
2017-10-04 14:04:43.910000,STATE2a
2017-10-04 14:04:44.509300,STATE2b
2017-10-04 14:04:45.109900,STATE3
2017-10-04 14:05:18.910000,STATE4a
2017-10-04 14:05:19.509200,STATE4b
2017-10-04 14:05:20.109500,STATE1
2017-10-04 14:05:53.910100,STATE2a
2017-10-04 14:05:54.509900,STATE2b
2017-10-04 14:05:55.109900,STATE3
2017-10-04 14:06:28.910100,STATE4a
2017-10-04 14:06:29.509499,STATE4b
2017-10-04 14:06:30.109100,STATE1
2017-10-04 14:07:03.910000,STATE2a
2017-10-04 14:07:04.510200,STATE2b
2017-10-04 14:07:05.109800,STATE3
2017-10-04 14:07:38.909200,STATE4a
2017-10-04 14:07:39.510100,STATE4b
2017-10-04 14:07:40.109400,STATE1
2017-10-04 14:08:13.909300,STATE2a
2017-10-04 14:08:14.509600,STATE2b
2017-10-04 14:08:15.109200,STATE3
2017-10-04 14:08:48.909100,STATE4a
2017-10-04 14:08:49.509300,STATE4b
2017-10-04 14:08:50.110000,STATE1
2017-10-04 14:09:23.909400,STATE2a
2017-10-04 14:09:24.510200,STATE2b
2017-10-04 14:09:25.109800,STATE3
2017-10-04 14:09:58.909700,STATE4a
2017-10-04 14:09:59.510000,STATE4b
2017-10-04 14:10:00.109100,STATE1
2017-10-04 14:10:33.909800,STATE2a
2017-10-04 14:10:34.509200,STATE2b
2017-10-04 14:10:35.109200,STATE3
2017-10-04 14:11:08.909200,STATE4a
2017-10-04 14:11:09.509499,STATE4b
2017-10-04 14:11:10.109500,STATE1
2017-10-04 14:11:43.910600,STATE2a
2017-10-04 14:11:44.509499,STATE2b
2017-10-04 14:11:45.109800,STATE3
2017-10-04 14:12:18.909300,STATE4a
2017-10-04 14:12:19.509800,STATE4b
2017-10-04 14:12:20.109200,STATE1
2017-10-04 14:12:53.910000,STATE2a
2017-10-04 14:12:54.509300,STATE2b
2017-10-04 14:12:55.109600,STATE3
2017-10-04 14:13:28.909200,STATE4a
2017-10-04 14:13:29.509900,STATE4b
2017-10-04 14:13:30.109500,STATE1
2017-10-04 14:14:03.909600,STATE2a
2017-10-04 14:14:04.509700,STATE2b
2017-10-04 14:14:05.109700,STATE3
2017-10-04 14:14:38.909900,STATE4a
2017-10-04 14:14:39.509800,STATE4b
2017-10-04 14:14:40.109400,STATE1
2017-10-04 14:15:13.909400,STATE2a
2017-10-04 14:15:14.509700,STATE2b
2017-10-04 14:15:15.109400,STATE3
2017-10-04 14:15:48.909400,STATE4a
2017-10-04 14:15:49.509200,STATE4b
2017-10-04 14:15:50.109500,STATE1
2017-10-04 14:16:23.909900,STATE2a
2017-10-04 14:16:24.509700,STATE2b
2017-10-04 14:16:25.109300,STATE3
2017-10-04 14:16:58.910000,STATE4a
2017-10-04 14:16:59.509600,STATE4b
2017-10-04 14:17:00.109200,STATE1
2017-10-04 14:17:33.909400,STATE2a
2017-10-04 14:17:34.510200,STATE2b
2017-10-04 14:17:35.109300,STATE3
2017-10-04 14:18:08.909100,STATE4a
2017-10-04 14:18:09.509399,STATE4b
2017-10-04 14:18:10.109100,STATE1
2017-10-04 14:18:43.908800,STATE2a
2017-10-04 14:18:44.508700,STATE2b
2017-10-04 14:18:45.109400,STATE3
2017-10-04 14:19:18.909100,STATE4a
2017-10-04 14:19:19.508700,STATE4b
2017-10-04 14:19:20.109300,STATE1
2017-10-04 14:19:53.908300,STATE2a
2017-10-04 14:19:54.508300,STATE2b
2017-10-04 14:19:55.109000,STATE3
2017-10-04 14:20:28.909100,STATE4a
2017-10-04 14:20:29.509000,STATE4b
2017-10-04 14:20:30.108400,STATE1
2017-10-04 14:21:03.908600,STATE2a
2017-10-04 14:21:04.508700,STATE2b
2017-10-04 14:21:05.108800,STATE3
2017-10-04 14:21:38.907900,STATE4a
2017-10-04 14:21:39.508300,STATE4b
2017-10-04 14:21:40.108400,STATE1
2017-10-04 14:22:03.908200,STATE2a
2017-10-04 14:22:04.508200,STATE2b
2017-10-04 14:22:05.108300,STATE3
2017-10-04 14:22:28.908000,STATE4a
2017-10-04 14:22:29.508000,STATE4b
2017-10-04 14:22:30.108000,STATE1
2017-10-04 14:22:53.907500,STATE2a
2017-10-04 14:22:54.507700,STATE2b
2017-10-04 14:22:55.108000,STATE3
2017-10-04 14:23:18.907900,STATE4a
2017-10-04 14:23:19.507399,STATE4b
2017-10-04 14:23:20.107700,STATE1
2017-10-04 14:23:43.907900,STATE2a
2017-10-04 14:23:44.507499,STATE2b
2017-10-04 14:23:45.107400,STATE3
2017-10-04 14:24:08.907600,STATE4a
2017-10-04 14:24:09.508000,STATE4b
2017-10-04 14:24:10.108100,STATE1
2017-10-04 14:24:33.908000,STATE2a
2017-10-04 14:24:34.507700,STATE2b
2017-10-04 14:24:35.107300,STATE3
2017-10-04 14:24:58.907800,STATE4a
2017-10-04 14:24:59.507900,STATE4b
2017-10-04 14:25:00.108000,STATE1
2017-10-04 14:25:23.907400,STATE2a
2017-10-04 14:25:24.507300,STATE2b
2017-10-04 14:25:25.108000,STATE3
2017-10-04 14:25:48.908200,STATE4a
2017-10-04 14:25:49.507499,STATE4b
2017-10-04 14:25:50.108000,STATE1
2017-10-04 14:26:13.907900,STATE2a
2017-10-04 14:26:14.508100,STATE2b
2017-10-04 14:26:15.107600,STATE3
2017-10-04 14:26:38.907700,STATE4a
2017-10-04 14:26:39.507600,STATE4b
2017-10-04 14:26:40.107800,STATE1
2017-10-04 14:27:03.908100,STATE2a
2017-10-04 14:27:04.508399,STATE2b
2017-10-04 14:27:05.108200,STATE3
2017-10-04 14:27:28.907500,STATE4a
2017-10-04 14:27:29.508000,STATE4b
2017-10-04 14:27:30.108100,STATE1
2017-10-04 14:27:53.907400,STATE2a
2017-10-04 14:27:54.507399,STATE2b
2017-10-04 14:27:55.107600,STATE3
2017-10-04 14:28:18.907300,STATE4a
2017-10-04 14:28:19.507499,STATE4b
2017-10-04 14:28:20.108000,STATE1
2017-10-04 14:28:43.907300,STATE2a
2017-10-04 14:28:44.507499,STATE2b
2017-10-04 14:28:45.107300,STATE3
2017-10-04 14:29:08.908900,STATE4a
2017-10-04 14:29:09.507499,STATE4b
2017-10-04 14:29:10.108200,STATE1
2017-10-04 14:29:33.907500,STATE2a
2017-10-04 14:29:34.508200,STATE2b
2017-10-04 14:29:35.108000,STATE3
2017-10-04 14:29:58.908100,STATE4a
2017-10-04 14:29:59.508200,STATE4b
2017-10-04 14:30:00.107400,STATE1
2017-10-04 14:30:23.907300,STATE2a
2017-10-04 14:30:24.508100,STATE2b
2017-10-04 14:30:25.108200,STATE3
2017-10-04 14:30:48.907900,STATE4a
2017-10-04 14:30:49.507399,STATE4b
2017-10-04 14:30:50.107800,STATE1
2017-10-04 14:31:13.907300,STATE2a
2017-10-04 14:31:14.508000,STATE2b
2017-10-04 14:31:15.107300,STATE3
2017-10-04 14:31:38.907700,STATE4a
2017-10-04 14:31:39.507700,STATE4b
2017-10-04 14:31:40.107400,STATE1
2017-10-04 14:32:03.908100,STATE2a
2017-10-04 14:32:04.507700,STATE2b
2017-10-04 14:32:05.107400,STATE3
2017-10-04 14:32:28.908200,STATE4a
2017-10-04 14:32:29.507399,STATE4b
2017-10-04 14:32:30.107700,STATE1
2017-10-04 14:32:53.907900,STATE2a
2017-10-04 14:32:54.507200,STATE2b
2017-10-04 14:32:55.107300,STATE3
2017-10-04 14:33:18.908000,STATE4a
2017-10-04 14:33:19.507800,STATE4b
2017-10-04 14:33:20.107900,STATE1
2017-10-04 14:33:43.908000,STATE2a
2017-10-04 14:33:44.507000,STATE2b
2017-10-04 14:33:45.107200,STATE3
2017-10-04 14:34:08.907200,STATE4a
2017-10-04 14:34:09.506800,STATE4b
2017-10-04 14:34:10.106800,STATE1
2017-10-04 14:34:33.907500,STATE2a
2017-10-04 14:34:34.506600,STATE2b
2017-10-04 14:34:35.107600,STATE3
2017-10-04 14:34:58.907100,STATE4a
2017-10-04 14:34:59.506600,STATE4b
2017-10-04 14:35:00.106400,STATE1
2017-10-04 14:35:23.907100,STATE2a
2017-10-04 14:35:24.506900,STATE2b
2017-10-04 14:35:25.106400,STATE3
2017-10-04 14:35:48.907100,STATE4a
2017-10-04 14:35:49.507000,STATE4b
2017-10-04 14:35:50.107000,STATE1
2017-10-04 14:36:13.906500,STATE2a
2017-10-04 14:36:14.506600,STATE2b
2017-10-04 14:36:15.106700,STATE3
2017-10-04 14:36:38.906100,STATE4a
2017-10-04 14:36:39.506200,STATE4b
2017-10-04 14:36:40.105900,STATE1
2017-10-04 14:37:03.905900,STATE2a
2017-10-04 14:37:04.505800,STATE2b
2017-10-04 14:37:05.106000,STATE3
2017-10-04 14:37:28.905700,STATE4a
2017-10-04 14:37:29.506300,STATE4b
2017-10-04 14:37:30.106400,STATE1
2017-10-04 14:37:53.905500,STATE2a
2017-10-04 14:37:54.506100,STATE2b
2017-10-04 14:37:55.106100,STATE3
2017-10-04 14:38:18.905600,STATE4a
2017-10-04 14:38:19.505700,STATE4b
2017-10-04 14:38:20.106000,STATE1
2017-10-04 14:38:43.905400,STATE2a
2017-10-04 14:38:44.506200,STATE2b
2017-10-04 14:38:45.106000,STATE3
2017-10-04 14:39:08.906000,STATE4a
2017-10-04 14:39:09.505700,STATE4b
2017-10-04 14:39:10.105500,STATE1
2017-10-04 14:39:33.905600,STATE2a
2017-10-04 14:39:34.505900,STATE2b
2017-10-04 14:39:35.105900,STATE3
2017-10-04 14:39:58.905600,STATE4a
2017-10-04 14:39:59.506100,STATE4b
2017-10-04 14:40:00.105800,STATE1
2017-10-04 14:40:23.905700,STATE2a
2017-10-04 14:40:24.505900,STATE2b
2017-10-04 14:40:25.105900,STATE3
2017-10-04 14:40:48.905700,STATE4a
2017-10-04 14:40:49.505499,STATE4b
2017-10-04 14:40:50.105700,STATE1
2017-10-04 14:41:13.905600,STATE2a
2017-10-04 14:41:14.506000,STATE2b
2017-10-04 14:41:15.105600,STATE3
2017-10-04 14:41:38.905900,STATE4a
2017-10-04 14:41:39.505600,STATE4b
2017-10-04 14:41:40.106300,STATE1
2017-10-04 14:42:03.906200,STATE2a
2017-10-04 14:42:04.505700,STATE2b
2017-10-04 14:42:05.106100,STATE3
2017-10-04 14:42:28.906100,STATE4a
2017-10-04 14:42:29.505499,STATE4b
2017-10-04 14:42:30.105500,STATE1
2017-10-04 14:42:53.905500,STATE2a
2017-10-04 14:42:54.505700,STATE2b
2017-10-04 14:42:55.106100,STATE3
2017-10-04 14:43:18.905500,STATE4a
2017-10-04 14:43:19.505800,STATE4b
2017-10-04 14:43:20.106100,STATE1
2017-10-04 14:43:43.905700,STATE2a
2017-10-04 14:43:44.505800,STATE2b
2017-10-04 14:43:45.106200,STATE3
2017-10-04 14:44:08.906100,STATE4a
2017-10-04 14:44:09.505700,STATE4b
2017-10-04 14:44:10.106400,STATE1
2017-10-04 14:44:33.905600,STATE2a
2017-10-04 14:44:34.505499,STATE2b
2017-10-04 14:44:35.106100,STATE3
2017-10-04 14:44:58.905600,STATE4a
2017-10-04 14:44:59.505499,STATE4b
2017-10-04 14:45:00.105700,STATE1
2017-10-04 14:45:23.906000,STATE2a
2017-10-04 14:45:24.505900,STATE2b
2017-10-04 14:45:25.106200,STATE3
2017-10-04 14:45:48.906300,STATE4a
2017-10-04 14:45:49.505900,STATE4b
2017-10-04 14:45:50.105800,STATE1
2017-10-04 14:46:13.906600,STATE2a
2017-10-04 14:46:14.505700,STATE2b
2017-10-04 14:46:15.105500,STATE3
2017-10-04 14:46:38.905700,STATE4a
2017-10-04 14:46:39.505900,STATE4b
2017-10-04 14:46:40.105600,STATE1
2017-10-04 14:47:03.906100,STATE2a
2017-10-04 14:47:04.506100,STATE2b
2017-10-04 14:47:05.105800,STATE3
2017-10-04 14:47:28.906500,STATE4a
2017-10-04 14:47:29.505700,STATE4b
2017-10-04 14:47:30.106300,STATE1
2017-10-04 14:47:53.905500,STATE2a
2017-10-04 14:47:54.505800,STATE2b
2017-10-04 14:47:55.105500,STATE3
2017-10-04 14:48:18.906200,STATE4a
2017-10-04 14:48:19.505700,STATE4b
2017-10-04 14:48:20.106400,STATE1
2017-10-04 14:48:43.905900,STATE2a
2017-10-04 14:48:44.506399,STATE2b
2017-10-04 14:48:45.105500,STATE3
2017-10-04 14:49:08.905900,STATE4a
2017-10-04 14:49:09.505900,STATE4b
2017-10-04 14:49:10.106000,STATE1
2017-10-04 14:49:33.906300,STATE2a
2017-10-04 14:49:34.506100,STATE2b
2017-10-04 14:49:35.106400,STATE3
2017-10-04 14:49:58.905500,STATE4a
2017-10-04 14:49:59.505499,STATE4b
2017-10-04 14:50:00.106000,STATE1
2017-10-04 14:50:23.905700,STATE2a
2017-10-04 14:50:24.505700,STATE2b
2017-10-04 14:50:25.106000,STATE3
2017-10-04 14:50:48.905600,STATE4a
2017-10-04 14:50:49.506200,STATE4b
2017-10-04 14:50:50.105800,STATE1
2017-10-04 14:51:13.905600,STATE2a
2017-10-04 14:51:14.506499,STATE2b
2017-10-04 14:51:15.105500,STATE3
2017-10-04 14:51:28.906000,STATE4a
2017-10-04 14:51:29.506200,STATE4b
2017-10-04 14:51:30.106400,STATE1
2017-10-04 14:51:43.906400,STATE2a
2017-10-04 14:51:44.506100,STATE2b
2017-10-04 14:51:45.106300,STATE3
2017-10-04 14:51:58.906100,STATE4a
2017-10-04 14:51:59.505499,STATE4b
2017-10-04 14:52:00.105900,STATE1
2017-10-04 14:52:13.905800,STATE2a
2017-10-04 14:52:14.505600,STATE2b
2017-10-04 14:52:15.105500,STATE3
2017-10-04 14:52:28.906100,STATE4a
2017-10-04 14:52:29.505900,STATE4b
2017-10-04 14:52:30.106200,STATE1
2017-10-04 14:52:43.905700,STATE2a
2017-10-04 14:52:44.505800,STATE2b
2017-10-04 14:52:45.105700,STATE3
2017-10-04 14:52:58.905500,STATE4a
2017-10-04 14:52:59.505399,STATE4b
2017-10-04 14:53:00.105800,STATE1
2017-10-04 14:53:13.905900,STATE2a
2017-10-04 14:53:14.505600,STATE2b
2017-10-04 14:53:15.105300,STATE3
2017-10-04 14:53:28.905600,STATE4a
2017-10-04 14:53:29.505499,STATE4b
2017-10-04 14:53:30.105700,STATE1
2017-10-04 14:53:43.905300,STATE2a
2017-10-04 14:53:44.505600,STATE2b
2017-10-04 14:53:45.105100,STATE3
2017-10-04 14:53:58.905800,STATE4a
2017-10-04 14:53:59.505900,STATE4b
2017-10-04 14:54:00.105000,STATE1
2017-10-04 14:54:13.905500,STATE2a
2017-10-04 14:54:14.505800,STATE2b
2017-10-04 14:54:15.105700,STATE3
2017-10-04 14:54:28.905100,STATE4a
2017-10-04 14:54:29.504800,STATE4b
2017-10-04 14:54:30.104900,STATE1
2017-10-04 14:54:43.904900,STATE2a
2017-10-04 14:54:44.504700,STATE2b
2017-10-04 14:54:45.105300,STATE3
2017-10-04 14:54:58.905200,STATE4a
2017-10-04 14:54:59.505100,STATE4b
2017-10-04 14:55:00.105600,STATE1
2017-10-04 14:55:13.905500,STATE2a
2017-10-04 14:55:14.504700,STATE2b
2017-10-04 14:55:15.104700,STATE3
2017-10-04 14:55:28.904600,STATE4a
2017-10-04 14:55:29.504600,STATE4b
2017-10-04 14:55:30.104700,STATE1
2017-10-04 14:55:43.904600,STATE2a
2017-10-04 14:55:44.504600,STATE2b
2017-10-04 14:55:45.105300,STATE3
2017-10-04 14:55:58.905100,STATE4a
2017-10-04 14:55:59.505200,STATE4b
2017-10-04 14:56:00.104400,STATE1
2017-10-04 14:56:13.904400,STATE2a
2017-10-04 14:56:14.504600,STATE2b
2017-10-04 14:56:15.105000,STATE3
2017-10-04 14:56:28.904200,STATE4a
2017-10-04 14:56:29.505000,STATE4b
2017-10-04 14:56:30.104300,STATE1
2017-10-04 14:56:43.904400,STATE2a
2017-10-04 14:56:44.504600,STATE2b
2017-10-04 14:56:45.104700,STATE3
