,Position
2017-10-04 14:56:58.904500,STATE4a
2017-10-04 14:56:59.504700,STATE4b
2017-10-04 14:57:00.104500,STATE1
2017-10-04 14:57:13.903900,STATE2a
2017-10-04 14:57:14.503800,STATE2b
2017-10-04 14:57:15.104600,STATE3
2017-10-04 14:57:28.904000,STATE4a
2017-10-04 14:57:29.504399,STATE4b
2017-10-04 14:57:30.104200,STATE1
2017-10-04 14:57:43.904200,STATE2a
2017-10-04 14:57:44.504600,STATE2b
2017-10-04 14:57:45.103800,STATE3
2017-10-04 14:57:58.904700,STATE4a
2017-10-04 14:57:59.504600,STATE4b
2017-10-04 14:58:00.103700,STATE1
2017-10-04 14:58:13.904000,STATE2a
2017-10-04 14:58:14.504499,STATE2b
2017-10-04 14:58:15.103800,STATE3
2017-10-04 14:58:28.903700,STATE4a
2017-10-04 14:58:29.503900,STATE4b
2017-10-04 14:58:30.104300,STATE1
2017-10-04 14:58:43.904500,STATE2a
2017-10-04 14:58:44.504000,STATE2b
2017-10-04 14:58:45.104000,STATE3
2017-10-04 14:58:58.904000,STATE4a
2017-10-04 14:58:59.504399,STATE4b
2017-10-04 14:59:00.104400,STATE1
2017-10-04 14:59:13.904400,STATE2a
2017-10-04 14:59:14.504299,STATE2b
2017-10-04 14:59:15.104400,STATE3
2017-10-04 14:59:28.903700,STATE4a
2017-10-04 14:59:29.503700,STATE4b
2017-10-04 14:59:30.103900,STATE1
2017-10-04 14:59:43.904500,STATE2a
2017-10-04 14:59:44.504100,STATE2b
2017-10-04 14:59:45.104300,STATE3
2017-10-04 14:59:58.903900,STATE4a
2017-10-04 14:59:59.504000,STATE4b
2017-10-04 15:00:00.103900,STATE1
2017-10-04 15:00:13.904000,STATE2a
2017-10-04 15:00:14.504200,STATE2b
2017-10-04 15:00:15.104100,STATE3
2017-10-04 15:00:28.903800,STATE4a
2017-10-04 15:00:29.504100,STATE4b
2017-10-04 15:00:30.104200,STATE1
2017-10-04 15:00:43.903700,STATE2a
2017-10-04 15:00:44.503800,STATE2b
2017-10-04 15:00:45.103900,STATE3
2017-10-04 15:00:58.903800,STATE4a
2017-10-04 15:00:59.504600,STATE4b
2017-10-04 15:01:00.104300,STATE1
2017-10-04 15:01:13.904500,STATE2a
2017-10-04 15:01:14.504499,STATE2b
2017-10-04 15:01:15.103700,STATE3
2017-10-04 15:01:28.903700,STATE4a
2017-10-04 15:01:29.504399,STATE4b
2017-10-04 15:01:30.104400,STATE1
2017-10-04 15:01:43.903900,STATE2a
2017-10-04 15:01:44.503600,STATE2b
2017-10-04 15:01:45.103700,STATE3
2017-10-04 15:01:58.904400,STATE4a
2017-10-04 15:01:59.503800,STATE4b
2017-10-04 15:02:00.104000,STATE1
2017-10-04 15:02:13.904200,STATE2a
2017-10-04 15:02:14.504299,STATE2b
2017-10-04 15:02:15.104000,STATE3
2017-10-04 15:02:28.903700,STATE4a
2017-10-04 15:02:29.503900,STATE4b
2017-10-04 15:02:30.103700,STATE1
2017-10-04 15:02:43.904200,STATE2a
2017-10-04 15:02:44.504499,STATE2b
2017-10-04 15:02:45.103800,STATE3
2017-10-04 15:02:58.903700,STATE4a
2017-10-04 15:02:59.504000,STATE4b
2017-10-04 15:03:00.104500,STATE1
2017-10-04 15:03:13.904400,STATE2a
2017-10-04 15:03:14.504200,STATE2b
2017-10-04 15:03:15.103700,STATE3
2017-10-04 15:03:28.903900,STATE4a
2017-10-04 15:03:29.504499,STATE4b
2017-10-04 15:03:30.104500,STATE1
2017-10-04 15:03:43.904100,STATE2a
2017-10-04 15:03:44.504600,STATE2b
2017-10-04 15:03:45.104300,STATE3
2017-10-04 15:03:58.904100,STATE4a
2017-10-04 15:03:59.503900,STATE4b
2017-10-04 15:04:00.104500,STATE1
2017-10-04 15:04:13.903700,STATE2a
2017-10-04 15:04:14.504299,STATE2b
2017-10-04 15:04:15.104700,STATE3
2017-10-04 15:04:28.904400,STATE4a
2017-10-04 15:04:29.504600,STATE4b
2017-10-04 15:04:30.103900,STATE1
2017-10-04 15:04:43.904600,STATE2a
2017-10-04 15:04:44.503800,STATE2b
2017-10-04 15:04:45.104600,STATE3
2017-10-04 15:04:58.904600,STATE4a
2017-10-04 15:04:59.503700,STATE4b
2017-10-04 15:05:00.104000,STATE1
2017-10-04 15:05:13.904600,STATE2a
2017-10-04 15:05:14.503600,STATE2b
2017-10-04 15:05:15.103700,STATE3
2017-10-04 15:05:28.904200,STATE4a
2017-10-04 15:05:29.504299,STATE4b
2017-10-04 15:05:30.104200,STATE1
2017-10-04 15:05:43.904300,STATE2a
2017-10-04 15:05:44.503700,STATE2b
2017-10-04 15:05:45.104600,STATE3
2017-10-04 15:05:58.904300,STATE4a
2017-10-04 15:05:59.503800,STATE4b
2017-10-04 15:06:00.104100,STATE1
2017-10-04 15:06:13.904600,STATE2a
2017-10-04 15:06:14.504100,STATE2b
2017-10-04 15:06:15.103700,STATE3
2017-10-04 15:06:28.903800,STATE4a
2017-10-04 15:06:29.503700,STATE4b
2017-10-04 15:06:30.103700,STATE1
2017-10-04 15:06:43.904300,STATE2a
2017-10-04 15:06:44.503700,STATE2b
2017-10-04 15:06:45.104200,STATE3
2017-10-04 15:06:58.904500,STATE4a
2017-10-04 15:06:59.504499,STATE4b
2017-10-04 15:07:00.104200,STATE1
2017-10-04 15:07:13.904500,STATE2a
2017-10-04 15:07:14.503700,STATE2b
2017-10-04 15:07:15.103700,STATE3
2017-10-04 15:07:28.904200,STATE4a
2017-10-04 15:07:29.503700,STATE4b
2017-10-04 15:07:30.103700,STATE1
2017-10-04 15:07:43.903700,STATE2a
2017-10-04 15:07:44.504399,STATE2b
2017-10-04 15:07:45.103700,STATE3
2017-10-04 15:07:58.904200,STATE4a
2017-10-04 15:07:59.504600,STATE4b
2017-10-04 15:08:00.104200,STATE1
2017-10-04 15:08:13.904000,STATE2a
2017-10-04 15:08:14.504100,STATE2b
2017-10-04 15:08:15.104000,STATE3
2017-10-04 15:08:28.903800,STATE4a
2017-10-04 15:08:29.504000,STATE4b
2017-10-04 15:08:30.103400,STATE1
2017-10-04 15:08:43.903500,STATE2a
2017-10-04 15:08:44.503299,STATE2b
2017-10-04 15:08:45.103900,STATE3
2017-10-04 15:08:58.903800,STATE4a
2017-10-04 15:08:59.503299,STATE4b
2017-10-04 15:09:00.103700,STATE1
2017-10-04 15:09:13.904400,STATE2a
2017-10-04 15:09:14.503100,STATE2b
2017-10-04 15:09:15.104000,STATE3
2017-10-04 15:09:28.903700,STATE4a
2017-10-04 15:09:29.503600,STATE4b
2017-10-04 15:09:30.103900,STATE1
2017-10-04 15:09:43.902900,STATE2a
2017-10-04 15:09:44.503000,STATE2b
2017-10-04 15:09:45.103000,STATE3
2017-10-04 15:09:58.903500,STATE4a
2017-10-04 15:09:59.503200,STATE4b
2017-10-04 15:10:00.103400,STATE1
2017-10-04 15:10:13.903900,STATE2a
2017-10-04 15:10:14.503600,STATE2b
2017-10-04 15:10:15.103300,STATE3
2017-10-04 15:10:28.903200,STATE4a
2017-10-04 15:10:29.502800,STATE4b
2017-10-04 15:10:30.103200,STATE1
2017-10-04 15:10:43.903400,STATE2a
2017-10-04 15:10:44.503499,STATE2b
2017-10-04 15:10:45.103400,STATE3
2017-10-04 15:10:58.903100,STATE4a
2017-10-04 15:10:59.502600,STATE4b
2017-10-04 15:11:00.103600,STATE1
2017-10-04 15:11:13.902900,STATE2a
2017-10-04 15:11:14.502399,STATE2b
2017-10-04 15:11:15.102900,STATE3
2017-10-04 15:11:28.902900,STATE4a
2017-10-04 15:11:29.503000,STATE4b
2017-10-04 15:11:30.103900,STATE1
2017-10-04 15:11:43.904600,STATE2a
2017-10-04 15:11:44.504299,STATE2b
2017-10-04 15:11:45.103300,STATE3
2017-10-04 15:11:58.904200,STATE4a
2017-10-04 15:11:59.503100,STATE4b
2017-10-04 15:12:00.104000,STATE1
2017-10-04 15:12:13.903800,STATE2a
2017-10-04 15:12:14.504200,STATE2b
2017-10-04 15:12:15.103600,STATE3
2017-10-04 15:12:28.903600,STATE4a
2017-10-04 15:12:29.503800,STATE4b
2017-10-04 15:12:30.104000,STATE1
2017-10-04 15:12:43.903000,STATE2a
2017-10-04 15:12:44.504100,STATE2b
2017-10-04 15:12:45.103500,STATE3
2017-10-04 15:12:58.903400,STATE4a
2017-10-04 15:12:59.503600,STATE4b
2017-10-04 15:13:00.102900,STATE1
2017-10-04 15:13:13.903400,STATE2a
2017-10-04 15:13:14.503100,STATE2b
2017-10-04 15:13:15.103400,STATE3
2017-10-04 15:13:28.903400,STATE4a
2017-10-04 15:13:29.504100,STATE4b
2017-10-04 15:13:30.103900,STATE1
2017-10-04 15:13:43.904400,STATE2a
2017-10-04 15:13:44.503800,STATE2b
2017-10-04 15:13:45.104400,STATE3
2017-10-04 15:13:58.904800,STATE4a
2017-10-04 15:13:59.504499,STATE4b
2017-10-04 15:14:00.105400,STATE1
2017-10-04 15:14:13.904900,STATE2a
2017-10-04 15:14:14.504800,STATE2b
2017-10-04 15:14:15.104800,STATE3
2017-10-04 15:14:28.904900,STATE4a
2017-10-04 15:14:29.505499,STATE4b
2017-10-04 15:14:30.105600,STATE1
2017-10-04 15:14:43.905400,STATE2a
2017-10-04 15:14:44.504800,STATE2b
2017-10-04 15:14:45.104800,STATE3
2017-10-04 15:14:58.906000,STATE4a
2017-10-04 15:14:59.505700,STATE4b
2017-10-04 15:15:00.106100,STATE1
2017-10-04 15:15:13.904900,STATE2a
2017-10-04 15:15:14.504900,STATE2b
2017-10-04 15:15:15.105500,STATE3
2017-10-04 15:15:28.905000,STATE4a
2017-10-04 15:15:29.505399,STATE4b
2017-10-04 15:15:30.106900,STATE1
2017-10-04 15:15:43.907600,STATE2a
2017-10-04 15:15:44.507000,STATE2b
2017-10-04 15:15:45.107400,STATE3
2017-10-04 15:15:58.908200,STATE4a
2017-10-04 15:15:59.507100,STATE4b
2017-10-04 15:16:00.107400,STATE1
2017-10-04 15:16:13.907900,STATE2a
2017-10-04 15:16:14.507499,STATE2b
2017-10-04 15:16:15.107400,STATE3
2017-10-04 15:16:28.907400,STATE4a
2017-10-04 15:16:29.506900,STATE4b
2017-10-04 15:16:30.106800,STATE1
2017-10-04 15:16:43.907400,STATE2a
2017-10-04 15:16:44.507499,STATE2b
2017-10-04 15:16:45.107400,STATE3
2017-10-04 15:16:58.907500,STATE4a
2017-10-04 15:16:59.508000,STATE4b
2017-10-04 15:17:00.106800,STATE1
2017-10-04 15:17:13.908100,STATE2a
2017-10-04 15:17:14.507700,STATE2b
2017-10-04 15:17:15.107400,STATE3
2017-10-04 15:17:28.907500,STATE4a
2017-10-04 15:17:29.506800,STATE4b
2017-10-04 15:17:30.107400,STATE1
2017-10-04 15:17:43.906900,STATE2a
2017-10-04 15:17:44.507499,STATE2b
2017-10-04 15:17:45.107400,STATE3
2017-10-04 15:17:58.907400,STATE4a
2017-10-04 15:17:59.507499,STATE4b
2017-10-04 15:18:00.107300,STATE1
2017-10-04 15:18:13.908100,STATE2a
2017-10-04 15:18:14.507300,STATE2b
2017-10-04 15:18:15.107500,STATE3
2017-10-04 15:18:28.907600,STATE4a
2017-10-04 15:18:29.507600,STATE4b
2017-10-04 15:18:30.107100,STATE1
2017-10-04 15:18:43.907300,STATE2a
2017-10-04 15:18:44.507399,STATE2b
2017-10-04 15:18:45.106900,STATE3
2017-10-04 15:18:58.907800,STATE4a
2017-10-04 15:18:59.506900,STATE4b
2017-10-04 15:19:00.107400,STATE1
2017-10-04 15:19:13.907800,STATE2a
2017-10-04 15:19:14.507000,STATE2b
2017-10-04 15:19:15.107500,STATE3
2017-10-04 15:19:28.907000,STATE4a
2017-10-04 15:19:29.507000,STATE4b
2017-10-04 15:19:30.107900,STATE1
2017-10-04 15:19:43.907100,STATE2a
2017-10-04 15:19:44.507399,STATE2b
2017-10-04 15:19:45.107400,STATE3
2017-10-04 15:19:58.907100,STATE4a
2017-10-04 15:19:59.507300,STATE4b
2017-10-04 15:20:00.106800,STATE1
2017-10-04 15:20:13.907800,STATE2a
2017-10-04 15:20:14.507000,STATE2b
2017-10-04 15:20:15.107600,STATE3
2017-10-04 15:20:28.906900,STATE4a
2017-10-04 15:20:29.507900,STATE4b
2017-10-04 15:20:30.108400,STATE1
2017-10-04 15:20:43.909100,STATE2a
2017-10-04 15:20:44.507900,STATE2b
2017-10-04 15:20:45.108600,STATE3
2017-10-04 15:20:58.909100,STATE4a
2017-10-04 15:20:59.508000,STATE4b
2017-10-04 15:21:00.109700,STATE1
2017-10-04 15:21:13.908400,STATE2a
2017-10-04 15:21:14.508600,STATE2b
2017-10-04 15:21:15.108400,STATE3
2017-10-04 15:21:28.908500,STATE4a
2017-10-04 15:21:29.508600,STATE4b
2017-10-04 15:21:30.107800,STATE1
2017-10-04 15:21:43.909000,STATE2a
2017-10-04 15:21:44.507800,STATE2b
2017-10-04 15:21:45.108400,STATE3
2017-10-04 15:21:58.908400,STATE4a
2017-10-04 15:21:59.508499,STATE4b
2017-10-04 15:22:00.108900,STATE1
2017-10-04 15:22:13.909400,STATE2a
2017-10-04 15:22:14.509000,STATE2b
2017-10-04 15:22:15.108900,STATE3
2017-10-04 15:22:28.909100,STATE4a
2017-10-04 15:22:29.508900,STATE4b
2017-10-04 15:22:30.108900,STATE1
2017-10-04 15:22:43.909500,STATE2a
2017-10-04 15:22:44.509399,STATE2b
2017-10-04 15:22:45.109400,STATE3
2017-10-04 15:22:58.908900,STATE4a
2017-10-04 15:22:59.508800,STATE4b
2017-10-04 15:23:00.108800,STATE1
2017-10-04 15:23:13.908800,STATE2a
2017-10-04 15:23:14.509100,STATE2b
2017-10-04 15:23:15.109600,STATE3
2017-10-04 15:23:28.909100,STATE4a
2017-10-04 15:23:29.509499,STATE4b
2017-10-04 15:23:30.109400,STATE1
2017-10-04 15:23:43.909500,STATE2a
2017-10-04 15:23:44.509000,STATE2b
2017-10-04 15:23:45.109400,STATE3
2017-10-04 15:23:58.909500,STATE4a
2017-10-04 15:23:59.509600,STATE4b
2017-10-04 15:24:00.109500,STATE1
2017-10-04 15:24:13.908800,STATE2a
2017-10-04 15:24:14.509499,STATE2b
2017-10-04 15:24:15.109800,STATE3
2017-10-04 15:24:28.909600,STATE4a
2017-10-04 15:24:29.509499,STATE4b
2017-10-04 15:24:30.108900,STATE1
2017-10-04 15:24:43.908900,STATE2a
2017-10-04 15:24:44.509000,STATE2b
2017-10-04 15:24:45.109400,STATE3
2017-10-04 15:24:58.909500,STATE4a
2017-10-04 15:24:59.509800,STATE4b
2017-10-04 15:25:00.109900,STATE1
2017-10-04 15:25:13.909900,STATE2a
2017-10-04 15:25:14.509700,STATE2b
2017-10-04 15:25:15.109400,STATE3
2017-10-04 15:25:28.909000,STATE4a
2017-10-04 15:25:29.509499,STATE4b
2017-10-04 15:25:30.108800,STATE1
2017-10-04 15:25:43.908800,STATE2a
2017-10-04 15:25:44.509300,STATE2b
2017-10-04 15:25:45.109400,STATE3
2017-10-04 15:25:58.909400,STATE4a
2017-10-04 15:25:59.509700,STATE4b
2017-10-04 15:26:00.109900,STATE1
2017-10-04 15:26:13.910600,STATE2a
2017-10-04 15:26:14.510600,STATE2b
2017-10-04 15:26:15.110400,STATE3
2017-10-04 15:26:28.910700,STATE4a
2017-10-04 15:26:29.510399,STATE4b
2017-10-04 15:26:30.110500,STATE1
2017-10-04 15:26:43.910800,STATE2a
2017-10-04 15:26:44.510200,STATE2b
2017-10-04 15:26:45.110400,STATE3
2017-10-04 15:26:58.910800,STATE4a
2017-10-04 15:26:59.510000,STATE4b
2017-10-04 15:27:00.109900,STATE1
2017-10-04 15:27:13.911000,STATE2a
2017-10-04 15:27:14.510499,STATE2b
2017-10-04 15:27:15.110400,STATE3
2017-10-04 15:27:28.910600,STATE4a
2017-10-04 15:27:29.510600,STATE4b
2017-10-04 15:27:30.112000,STATE1
2017-10-04 15:27:43.911500,STATE2a
2017-10-04 15:27:44.510800,STATE2b
2017-10-04 15:27:45.112100,STATE3
2017-10-04 15:27:58.911500,STATE4a
2017-10-04 15:27:59.511399,STATE4b
2017-10-04 15:28:00.112400,STATE1
2017-10-04 15:28:13.911200,STATE2a
2017-10-04 15:28:14.511399,STATE2b
2017-10-04 15:28:15.111200,STATE3
2017-10-04 15:28:28.910600,STATE4a
2017-10-04 15:28:29.510800,STATE4b
2017-10-04 15:28:30.111100,STATE1
2017-10-04 15:28:43.911100,STATE2a
2017-10-04 15:28:44.510499,STATE2b
2017-10-04 15:28:45.111100,STATE3
2017-10-04 15:28:58.910300,STATE4a
2017-10-04 15:28:59.511100,STATE4b
2017-10-04 15:29:00.110300,STATE1
2017-10-04 15:29:13.910800,STATE2a
2017-10-04 15:29:14.511000,STATE2b
2017-10-04 15:29:15.110900,STATE3
2017-10-04 15:29:28.910200,STATE4a
2017-10-04 15:29:29.510800,STATE4b
2017-10-04 15:29:30.110900,STATE1
2017-10-04 15:29:43.911000,STATE2a
2017-10-04 15:29:44.510600,STATE2b
2017-10-04 15:29:45.110700,STATE3
2017-10-04 15:29:58.910700,STATE4a
2017-10-04 15:29:59.510800,STATE4b
2017-10-04 15:30:00.110600,STATE1
2017-10-04 15:30:13.911200,STATE2a
2017-10-04 15:30:14.511399,STATE2b
2017-10-04 15:30:15.110800,STATE3
2017-10-04 15:30:28.909900,STATE4a
2017-10-04 15:30:29.511100,STATE4b
2017-10-04 15:30:30.111200,STATE1
2017-10-04 15:30:43.910500,STATE2a
2017-10-04 15:30:44.510800,STATE2b
2017-10-04 15:30:45.110300,STATE3
2017-10-04 15:30:58.910500,STATE4a
2017-10-04 15:30:59.510900,STATE4b
2017-10-04 15:31:00.110200,STATE1
2017-10-04 15:31:13.910000,STATE2a
2017-10-04 15:31:14.510000,STATE2b
2017-10-04 15:31:15.110100,STATE3
2017-10-04 15:31:28.910200,STATE4a
2017-10-04 15:31:29.510200,STATE4b
2017-10-04 15:31:30.110200,STATE1
2017-10-04 15:31:43.909600,STATE2a
2017-10-04 15:31:44.510200,STATE2b
2017-10-04 15:31:45.109700,STATE3
2017-10-04 15:31:58.910000,STATE4a
2017-10-04 15:31:59.509499,STATE4b
2017-10-04 15:32:00.112800,STATE1
2017-10-04 15:32:13.913000,STATE2a
2017-10-04 15:32:14.512200,STATE2b
2017-10-04 15:32:15.112800,STATE3
2017-10-04 15:32:28.912700,STATE4a
2017-10-04 15:32:29.512399,STATE4b
2017-10-04 15:32:30.112900,STATE1
2017-10-04 15:32:43.912000,STATE2a
2017-10-04 15:32:44.512700,STATE2b
2017-10-04 15:32:45.112600,STATE3
2017-10-04 15:32:58.912800,STATE4a
2017-10-04 15:32:59.512800,STATE4b
2017-10-04 15:33:00.112600,STATE1
2017-10-04 15:33:13.912600,STATE2a
2017-10-04 15:33:14.512800,STATE2b
2017-10-04 15:33:15.112600,STATE3
2017-10-04 15:33:28.912900,STATE4a
2017-10-04 15:33:29.512700,STATE4b
2017-10-04 15:33:30.115100,STATE1
2017-10-04 15:33:43.914800,STATE2a
2017-10-04 15:33:44.514700,STATE2b
2017-10-04 15:33:45.114600,STATE3
2017-10-04 15:33:58.914800,STATE4a
2017-10-04 15:33:59.514800,STATE4b
2017-10-04 15:34:00.114700,STATE1
2017-10-04 15:34:13.914900,STATE2a
2017-10-04 15:34:14.514499,STATE2b
2017-10-04 15:34:15.114600,STATE3
2017-10-04 15:34:28.914000,STATE4a
2017-10-04 15:34:29.515300,STATE4b
2017-10-04 15:34:30.114600,STATE1
2017-10-04 15:34:43.914700,STATE2a
2017-10-04 15:34:44.514200,STATE2b
2017-10-04 15:34:45.114700,STATE3
2017-10-04 15:34:58.914700,STATE4a
2017-10-04 15:34:59.514599,STATE4b
2017-10-04 15:35:00.115700,STATE1
2017-10-04 15:35:13.915700,STATE2a
2017-10-04 15:35:14.515700,STATE2b
2017-10-04 15:35:15.115100,STATE3
